Fastball Pct,Breaking Ball Pct,Off-speed Pct,BATTER_ID
0.5506230529595015,0.2775700934579439,0.17180685358255451,444482
0.6084891659246067,0.2476996141288216,0.14381121994657167,453568
0.5802539321584234,0.31533068031078265,0.10441538753079402,456781
0.562157935887412,0.3261662757362523,0.11167578837633568,457705
0.6074190430159497,0.29494925084581924,0.09763170613823104,457759
0.5496841593780369,0.2626336248785228,0.18768221574344024,467793
0.5825490508853086,0.3204657840165896,0.09698516509810177,500743
0.5707135523613963,0.31789014373716634,0.11139630390143737,502054
0.5612084750196181,0.3297148835992676,0.10907664138111431,502110
0.5651145284439187,0.34519840843101407,0.08968706312506722,502671
0.5391221374045801,0.3294711014176663,0.13140676117775354,514888
0.5644689834361806,0.3208834037025008,0.11464761286131861,516782
0.5788220008661759,0.32005197055002166,0.10112602858380251,518595
0.5697167755991286,0.27875816993464053,0.15152505446623094,518692
0.5541608554160855,0.29660622966062294,0.1492329149232915,518792
0.5650249821556032,0.2729478943611706,0.16202712348322626,519203
0.5755137232360972,0.31426929156488004,0.11021698519902284,519317
0.5130714385572487,0.3627848455193625,0.12414371592338878,521692
0.535889070146819,0.3504078303425775,0.11370309951060359,542303
0.5699731903485254,0.27184986595174265,0.1581769436997319,543257
0.5266846361185984,0.3533692722371968,0.11994609164420485,543309
0.5492571910230745,0.33126119481614164,0.1194816141607839,543760
0.5605521559698307,0.3140742849010958,0.12537355912907358,543807
0.5921835174171622,0.308411214953271,0.0994052676295667,543877
0.5805831464274271,0.2576097404677988,0.1618071131047741,545121
0.5668856375037324,0.318751866228725,0.11436249626754255,545341
0.5225392296718973,0.30713266761768904,0.17032810271041368,547180
0.5399126637554585,0.33379912663755457,0.1262882096069869,553869
0.566101314163765,0.32449736044030103,0.10940132539593396,553993
0.5524763096728053,0.3402467369926694,0.1072769533345253,570482
0.5555003724857214,0.3495157685622051,0.09498385895207351,571448
0.5425812115891132,0.3185250219490781,0.1388937664618086,571745
0.5587225787195941,0.31890762572750336,0.12236979555290255,571771
0.5142651642292017,0.33924718292975303,0.1464876528410453,571970
0.5680056377730797,0.29034531360112753,0.1416490486257928,572138
0.5676229508196722,0.3292875157629256,0.10308953341740228,572191
0.5601753287413901,0.3237319974953037,0.1160926737633062,572233
0.5695968086622026,0.2947713349479983,0.1356318563897991,573262
0.5661304736371761,0.30890676198987194,0.12496276437295203,575929
0.5765883376849434,0.3050478677110531,0.11836379460400348,578428
0.574127723894697,0.3256077591636226,0.10026451694168032,592192
0.4941053183128111,0.36573225045847524,0.14016243122871366,592206
0.5662017750407535,0.33544647708748415,0.09835174787176236,592273
0.5126897533206831,0.33396584440227706,0.15334440227703985,592450
0.5819287796223546,0.3085793942466101,0.10949182613103536,592518
0.5352224157036568,0.29539338293493744,0.16938420136140572,592626
0.5531309297912713,0.34223366766061264,0.10463540254811603,592663
0.5385352498288843,0.3490759753593429,0.11238877481177276,592669
0.526121469448034,0.3033044120361824,0.17057411851578363,592696
0.5711709545563838,0.30055301755229624,0.12827602789132003,592885
0.5733827665558681,0.331117361288673,0.09549987215545896,593160
0.5552211159990739,0.3155823107200741,0.12919657328085205,593428
0.5242375128922941,0.27921025489907175,0.19655223220863416,593871
0.5510347246580147,0.33952998947737634,0.1094352858646089,594807
0.5516242499482723,0.28636457686737016,0.16201117318435754,595281
0.5675108253510038,0.2674189738879412,0.16507020076105497,595777
0.5102701181767023,0.36325267304445696,0.12647720877884075,595879
0.5501698054955233,0.29700524853349797,0.1528249459709787,595909
0.5596076168493941,0.2945181765724178,0.14587420657818811,596019
0.5453920220082531,0.34456671251719395,0.11004126547455295,596142
0.5488372093023256,0.3,0.1511627906976744,596146
0.5395030892598922,0.2964374917838833,0.16405941895622453,600869
0.5865420560747664,0.3029906542056075,0.11046728971962617,602104
0.5347402196717265,0.24892015302974208,0.2163396272985314,605137
0.5925128573137185,0.3067814854682454,0.10070565721803612,605141
0.5523897058823529,0.28561580882352944,0.16199448529411764,605170
