BATTER_ID,mean_fastball,sd_fastball,mean_breaking_ball,sd_breaking_ball,mean_offspeed,sd_offspeed
444482,0.552504507061029,0.0055648935411810934,0.2849182465581608,0.004964085289984946,0.16257724638081023,0.0040117620541394085
453568,0.6011139398412364,0.005449502929272228,0.2570778544467292,0.004705217693570877,0.14180820571203442,0.0038332369466322607
456781,0.5704038377937672,0.005973442542048015,0.315578304139964,0.005771151941965396,0.11401785806626863,0.0037657751039635807
457705,0.5641090287074123,0.004906590338745964,0.32021057571946454,0.004566360209001163,0.11568039557312315,0.0030702401708944393
457759,0.6002685286047162,0.004808583736433424,0.2954628252679331,0.0046207162432547605,0.10426864612735064,0.0028948991399809637
467793,0.5540060761903329,0.004864282804824961,0.2694577766693888,0.004370324377871723,0.1765361471402783,0.003854141174887786
500743,0.5789532273384447,0.005253790589691126,0.31548802176426616,0.005050056569815906,0.10555875089728918,0.0033324072515965577
502054,0.5686736166675492,0.004909217484130319,0.3152955006736207,0.004690828647955265,0.11603088265882996,0.003152664819576581
502110,0.5599935791988397,0.005076401431226095,0.32552435913043015,0.004757115538371972,0.11448206167073018,0.0032538901310826575
502671,0.5649298946102648,0.0048134268954482294,0.3389034334386867,0.004497871032693379,0.0961666719510486,0.002708151981474026
514888,0.5450469032510845,0.005426781488268513,0.3233127030566609,0.004985005551655582,0.13164039369225458,0.003578201515336751
516782,0.5607366523855091,0.005645619638785182,0.3194015467520358,0.005398829287905799,0.11986180086245517,0.003637769087259871
518595,0.5712871785101393,0.0063297782696188415,0.3187112252429208,0.006114514027942456,0.11000159624693982,0.003934478985440372
518692,0.5703721341679892,0.004743609587322976,0.2809569561629252,0.004327028882502417,0.14867090966908564,0.0034037881343840864
518792,0.5562419583140031,0.006854651740601851,0.2984309074496461,0.0062558992390524,0.14532713423635088,0.004520832589000927
519203,0.5666704842068513,0.00525423339019863,0.2779175728241253,0.004747345022743192,0.15541194296902344,0.0037638414550953646
519317,0.5790985979048614,0.0050732136631386855,0.30707509248009174,0.0047533640430794865,0.11382630961504683,0.0033494899712975617
521692,0.5224362063394914,0.005273090663035869,0.3521701159452339,0.00509874253957817,0.12539367771527482,0.0035220001846841317
542303,0.5382309745010673,0.005621987968528165,0.34438484640199035,0.005353570692223288,0.11738417909694235,0.0037220803956242985
543257,0.5698453989087809,0.005156626066456144,0.2761819820190972,0.004634105491400537,0.15397261907212184,0.0037146342076435574
543309,0.5283957427806746,0.006940369132154075,0.34593444029851167,0.006768168876005133,0.12566981692081367,0.004474387832812505
543760,0.5519053226542526,0.004703568087254866,0.3265397107277203,0.0044465873552688275,0.12155496661802707,0.002999567039213686
